path,bytes,sha256
fair_study/t_seed_robustness/run_t_20260820_final/rep_004/vector_m10p000/models/depth4/training.root,9008455,471a414b9a305d2d58a201f06326853c1abea98b86f1da334650ccc5942c7ae3
fair_study/t_seed_robustness/run_t_20260820_final/rep_004/vector_m10p000/paired_test.csv,1065,abc7ade1f3e889515c271d67dbb9ac1565e791ac72c552a2c82db4cab7cc1177
fair_study/t_seed_robustness/run_t_20260820_final/rep_004/vector_m10p000/paired_test_bootstrap.csv,100350,d57fa082f23dec399d82bb1f9b67ee78c2408d9b963b0b211ada008fab4d1333
fair_study/t_seed_robustness/run_t_20260820_final/rep_004/vector_m10p000/point_metadata.csv,413,20d87b09f47f047dcdb9fefffb8b6ee43815d714a7ce9faef383e008206098a1
fair_study/t_seed_robustness/run_t_20260820_final/rep_004/vector_m10p000/selected_box_metrics.csv,984,c9323c06ab25f87159f3d8ab41ccf6c81927b264f4fb6bb55ccce820c08fd79e
fair_study/t_seed_robustness/run_t_20260820_final/rep_004/vector_m10p000/selected_box_metrics_grid_candidates.csv,501,98ff6f3efd4386cc79f9a429daa221ded28101d8bee7d27bdc5c8ecb04f7f61b
fair_study/t_seed_robustness/run_t_20260820_final/rep_004/vector_m10p000/selected_model_metrics.csv,1085,ed54dda0051c1730b48cc57e45650acd9d9cfc0665f3ba1be34e144c9b55ec09
fair_study/t_seed_robustness/run_t_20260820_final/rep_004/vector_m10p000/selected_model_metrics_profile_candidates.csv,747,9f4f71e52f6d53e8769ab9e77ec35a997da44e10714f4321d41e844b09b7510d
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/boxes/q160.csv,987,2eedd7deab2abebc727416047f41bae604719adaf96fdee3c0365d11b4bdfd3c
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/boxes/q160_candidates.csv,3895,1f7dce39ebc67423ff0f4c0b15759711f599eb5f6883c47a2732bc645c919be1
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/boxes/q40.csv,980,919d2aaf681b055a445d905db094c1f58382a65136a2d571b6f97a3cf0056adb
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/boxes/q40_candidates.csv,3770,f55de23b8c7152db7e6089d10697e924dd4a76bb3bcab27716a77cedb6a10471
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/boxes/q80.csv,998,96c7bc457ca3b470502d2d68e87ee039a7894246c4ca1da663930447c7b65baa
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/boxes/q80_candidates.csv,3836,7aaf4b6d8564af1b3e473a1b37cda686d534d499440307de5bddf38a876dfd3d
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/data/photon_test.root,2570693,1a490bd10f0b1a1e171dff345081e07a1da1c15ba24e6ebc2fff34153b936a47
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/data/photon_train.root,3983120,fedc9c42a1c6fcae2ed6a50cddc5a72912e91891be63970f407f900cae75319c
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/data/photon_validation.root,2674048,f8611f59abf58bb51a1ced6592c43d28d3cdc8636fd61c7777d5fa1212fffb0d
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/data/signal_test.root,2476668,c068eb2ce50b79c92f303e6fe193e7ad1f6ff2fba6a7d3e98e7739c4e7973611
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/data/signal_train.root,3611049,c6deb0e6a656622113f358ef6a095c576d302c99d0dca7076125daad13e3661f
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/data/signal_validation.root,2370656,6b9c35f3bc22ff4953f8f21cf2be26f1f63ca8901a78ea58136184ad757c25b9
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/logs/paired_test.log,2520,f65c5c58e4b879a5ddd1eedf39466a11f68972965db6241a2774d37f7f43cb3c
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/logs/photon_test.log,2283,73a57387fd57c6a4446df55d26f81f8f7a55a8dfb1da63178e99a415a5df8811
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/logs/photon_train.log,2286,1cf0445a81cf0fd741593de3c1bfdcc0fd780a7a48d65e40ea05013877c3339e
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/logs/photon_validation.log,2295,df4a2c1f04fea4d7144994e325880b7d1dd2b985c45a54ad2e444731db69f16c
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/logs/rectangular_q160.log,1059,168788020ed99ebd350254566122b0a35342fcb19b3af3051f7d21e203610937
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/logs/rectangular_q40.log,1059,ffa9c2c91fe6c7e58cd962a124903857ea4d6553ad0321d7afc1f87eb695e3af
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/logs/rectangular_q80.log,1059,efdcb890756fc463cf10fb9edbbf22a3fe460731f4de697d6bff9c39bf3622df
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/logs/signal_test.log,2230,f11460361b6add2094024874837111e66816ab8bdfe63eedc4109b4552bb9030
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/logs/signal_train.log,2232,2af0f21e6d7a8d39d1d1e10ddb9352637e6d1cd2e43930b5b6ebb37af3c9ae9e
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/logs/signal_validation.log,2242,de469ce4b6cf5bfdf42482fe97fabd7fd6d7f16d7c8c338c8c1b812b0c91303d
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/logs/tmva_depth2.log,16120,15368a225649e1c772823071fca9be521955b64b40bf03d6ae3864628396c575
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/logs/tmva_depth3.log,16124,a74dcd5c443f754062dc275abea94f6527d1c80d374ce81e8e06062c04be3887
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/logs/tmva_depth3_800.log,16143,eb30a8f5a976271bf5e1135ed0e04050dc5d70ff30351de8ab4849838c688089
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/logs/tmva_depth4.log,16124,faa7681d3e7ca39ba9f4f1da95cd6be7bb5d4195a7bf5dfef6a94b4593129731
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/models/depth2/dataset/weights/TMVAClassification_BDTG.class.C,177801,4f56f8398bc726fe368ea6df1aa5fcd7868f107a2ca534a647bfdd0d104445fe
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/models/depth2/dataset/weights/TMVAClassification_BDTG.weights.xml,595755,fecf37a3c18e8a6d4920355b7db6ddd737e610c547e4f8e683b97273f8c86c9c
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/models/depth2/metrics.csv,1091,9529e41a89531ddabade8ac2867c0b63ac49ed1fdd7a62e8dda798ea962cb8c7
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/models/depth2/test_scores.csv,1344640,f6f68b112bf105ff42b00272fa5f32a6cbb7621c0d4ff852244cf5500b4d1454
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/models/depth2/training.root,9375733,baf62e8128159f94428e0ebd16383039e3dddfc0ae34539b79dd75f6f49611c7
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/models/depth3/dataset/weights/TMVAClassification_BDTG.class.C,293552,94ffdb9ec8bf3d22efa8725306a419bc1a06f9f0d06ec3137a6263ae0a4e98d0
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/models/depth3/dataset/weights/TMVAClassification_BDTG.weights.xml,1086135,cc02181af1246e2e7b62d464a553e0427d4319dbd23a5ead0ea6a67bbc8f715f
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/models/depth3/metrics.csv,1090,6cb139a00b76ab2920a5bc31bcdb30cb1c0046c1653974376ceffb60d2fc51be
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/models/depth3/test_scores.csv,1344776,7617306c8334a00a4f7b53bac015344b70b0d4b0636259a2c1b45e9fd3d746b5
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/models/depth3/training.root,9374928,144ebb00b37bea715cf39801cc0426e93ab5d6042b311f74b4ccaa719d2fb4ab
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/models/depth3_800/dataset/weights/TMVAClassification_BDTG.class.C,578016,416447e1486c2b1071e29496bf91acbd410188ce20cb1402ef1d5b0ad0b0f0ad
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/models/depth3_800/dataset/weights/TMVAClassification_BDTG.weights.xml,2186192,f2f25510b6c5dd5fd020e7efb7ac189b3c95fee4e1874d1b644cdbfff4f99f81
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/models/depth3_800/metrics.csv,1096,1a04f213777196be2d085aa6a6aa79ea5ce7015c9c1239efccfa6604c3db6759
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/models/depth3_800/test_scores.csv,1345067,1b83f9892f9f7bf74aefff2903333126446c8dd167f47b5fd784be78834296e8
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/models/depth3_800/training.root,9375344,c1b92794293c773fb4b8705a3ded0123faa9d55240541805bf9403530a5ec3f1
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/models/depth4/dataset/weights/TMVAClassification_BDTG.class.C,441449,98e49e297b54261b15d103f51d3b792608c75685052cd28f501b4d587b1e446d
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/models/depth4/dataset/weights/TMVAClassification_BDTG.weights.xml,1723221,10f3a6a489c1731ce937cc5cc339c4edbf480c08002564d684aa711eb725e216
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/models/depth4/metrics.csv,1092,5f4332a491d203b829cbf4d579b6e16e538d171dfd4b4767c3c7225e960eb2ca
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/models/depth4/test_scores.csv,1345069,39ac0148cde152093d7ab15f9281711cfe1f85c988534e09dfa33f41f156ec14
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/models/depth4/training.root,9374162,c0db2c5261a35f9daaa26ace46c06e0ef84a1ece3b39693cfb2af3cb06aecaa3
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/paired_test.csv,1064,bf1c2ab530a41fc57496296093478b0ad22805ddd9daa1a29fcbb49eda4b1bf1
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/paired_test_bootstrap.csv,100372,259ce7cb92f1e258d760ec000f79deace923b25516d82a7baec88b6b3545b0d4
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/point_metadata.csv,418,f5dbedf67b9e37977c9716193103122fed06cb10e92a2154324d8afc24ce44f5
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/selected_box_metrics.csv,980,919d2aaf681b055a445d905db094c1f58382a65136a2d571b6f97a3cf0056adb
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/selected_box_metrics_grid_candidates.csv,502,0a80f704e09b238c31f659fd6fb55e4350348c4128f87814748993e59389d79f
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/selected_model_metrics.csv,1090,6cb139a00b76ab2920a5bc31bcdb30cb1c0046c1653974376ceffb60d2fc51be
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/scalar_m10p000/selected_model_metrics_profile_candidates.csv,751,54e30b2845c2e3b8f01fd496d389d141ce9877a9835305924c71431c662f5206
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/boxes/q160.csv,965,62271f67ed514ae05ffc9bd048505ed11df058d875af2ba53c49a63542e4c6a4
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/boxes/q160_candidates.csv,3609,41261fb7cb256993e8c498144b4af2ed431f69c1278bd14b41f728b408650068
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/boxes/q40.csv,965,2ce75eba4cf3a984f23354a2006abf145af2cb190e91f76325d8d3b23462156c
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/boxes/q40_candidates.csv,3373,091b694f09cd4d19cc01db77d0c1ca0f969acd168587ff85c3392f8c1ad919f1
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/boxes/q80.csv,964,9692ad7a84ae90faa91a5faf1bfdc73ffbe7400501769cc23e2e1eb89eb49893
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/boxes/q80_candidates.csv,3583,f41a8b1af469187a4f8ba7b0716d5bd9b3d87c930b86cae2afd41e33e13351a4
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/data/photon_test.root,2581544,ae811653c95e40f3ed73b371bcd89c628189720a7c7fc09c30b32253fb00ca5c
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/data/photon_train.root,4074739,3b0593565635dcafb87a1e43843e588c0e4ac10b4b1fac6454b3804116498060
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/data/photon_validation.root,2677260,c79534276a18c6ded6b3f415e18c6a6ff882eb2346be267d49060ae48cb7115a
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/data/signal_test.root,2639230,f952aa9f28e82552b8d60a6fc1ebb8f4f6ab15cc0272ba99b0d0de2514fe237c
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/data/signal_train.root,3797775,e497eb816705720c02f4e02d2523091a7b5d44f8b03ce64280084c6d9d70cb9e
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/data/signal_validation.root,2618882,ac8143239e087c717e87740d3b3b4a7b451fddc158036009ef81c0287cec3e91
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/logs/paired_test.log,2537,c9977ff1e8afb555a39e6a48bf3f25242d44918e495cb3a5da0e44fc6fbc9980
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/logs/photon_test.log,2284,d5db5f3aad550d6a1e5cbaa9da4bca811d9ba73f24e701fead7f4951212d616f
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/logs/photon_train.log,2281,8eb1679e21f657f7f65c7a49551c5d8c6d9d22f0e2651ffc841c030a934f7cb4
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/logs/photon_validation.log,2296,1bd40166d70c9b406a3a7eb32de4019deff816e72d245c25c3585a15dd70aef1
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/logs/rectangular_q160.log,1059,16bb046e158246d440fdf9a0ddae01599a012aecb1f4e8b57136118ae0a3d435
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/logs/rectangular_q40.log,1059,ef76127fd4f8a1f5c8acae0b3dd7b83ad8908ca7a6b592a176d84a11a03486c6
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/logs/rectangular_q80.log,1059,16bb046e158246d440fdf9a0ddae01599a012aecb1f4e8b57136118ae0a3d435
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/logs/signal_test.log,2303,5dbddfb13126ec7ad59e6ef8ed9e0d092288c3ad560e4912c24b00ce8f9dbd8d
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/logs/signal_train.log,2305,747332ddf0f99f0ee153abd58d65b76e271252fc8bfbbd5f0b5e7bcffdffdd1c
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/logs/signal_validation.log,2310,d1da06d5f1b6038d018b6eb8e484a38d5b13d0cae13fe9793d59421d246954a8
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/logs/tmva_depth2.log,16119,50fa9e3e341b9b5986e95e6b3953dea01d2ae38e23f2ad5bc2b75578cedfd9bc
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/logs/tmva_depth3.log,16118,c9af5d9b74d3043ab7c84637d5094aa063df29201faafc3f2ff3c70def14d1b0
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/logs/tmva_depth3_800.log,16138,5b4dd71490bdb0eb5c4707ec245107c6b2370a4d96394ec9bda3a4593e5f2db9
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/logs/tmva_depth4.log,16119,1ef0c565bfb1dfc5718f3f317967d526e7db6dd87802d696ab1c3889bd010a9a
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/models/depth2/dataset/weights/TMVAClassification_BDTG.class.C,176939,b055f331ffd11b47d1dba27d124dca37e9da894d108ae8f0441755c268084626
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/models/depth2/dataset/weights/TMVAClassification_BDTG.weights.xml,591293,10c997a28e17ef9510879351fdb39a49bcf351b418beef127cd0ff733f1c524e
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/models/depth2/metrics.csv,1082,f64a13d2d7adf63f227dc444610cd486238f69fff75b62eff896822826fb14a0
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/models/depth2/test_scores.csv,1375073,0d94d85be017a8839a918f3f3ad901bc0bd22e0339bb197a19129630d6213d88
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/models/depth2/training.root,9277001,a0dbdbb7c61d9d3ddbadb5676478cfc47f2af12bb6478fa1f309e4da4af8a69f
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/models/depth3/dataset/weights/TMVAClassification_BDTG.class.C,290540,3bb0e5687e976c900aef927c6d1cb5f3617de9e75caea9ae639ea09600437c54
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/models/depth3/dataset/weights/TMVAClassification_BDTG.weights.xml,1072898,853af71bba37e38be04da3793e9a8a3436208477f0f080227b659f86467b0d1a
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/models/depth3/metrics.csv,1085,91dae0ef4d7303c5311fab14d44b84cbff2e2cd2fb95f28d9dac3e1005dfcc69
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/models/depth3/test_scores.csv,1375214,4ac93aa70f0ce7f424752736d1d79d83648ba8f9cc1f20da8fce0b263d4ee285
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/models/depth3/training.root,9273028,319cc19c7ad597b1126b2f76808e087f6fb051de294a754b2e849846c5cebecc
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/models/depth3_800/dataset/weights/TMVAClassification_BDTG.class.C,567027,b2372d3a73fa63885878c03d7f53d150398b0df14f247f38983e3fedec77f5ed
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/models/depth3_800/dataset/weights/TMVAClassification_BDTG.weights.xml,2139854,2c14826d9a1787872e32f691bdf58296faaadef12cb957e1b1b8225b94685819
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/models/depth3_800/metrics.csv,1084,bff62268eacae3bf162158dac5ba922e7664e996e83fb290587693de6fb7c4d0
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/models/depth3_800/test_scores.csv,1375220,747ae9dc766c8f51f2eba6b95233875e8683e404ca4c23c3c3f5576ca2535437
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/models/depth3_800/training.root,9276206,2341707de62c6c01ef4cbed0f9b9775228b957d854279946de55abab8e9b374f
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/models/depth4/dataset/weights/TMVAClassification_BDTG.class.C,441208,93ad5b61baa5203c5359c26364671b4e37b1cf740a1fe53827490b55e4f27c8d
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/models/depth4/dataset/weights/TMVAClassification_BDTG.weights.xml,1721170,ac9f52a7e087b0635c62cc2b7fb50291d6c9b8608ee17a6293096b7979934369
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/models/depth4/metrics.csv,1082,f1a49e576cbaf18a14cf3092d55704fa8a670325d5ce16b33a28aa53e7893ab2
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/models/depth4/test_scores.csv,1375380,672501239b4a4deaf55d04539669a33a812928bd6d1b0c7741e4ffaa347b10c7
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/models/depth4/training.root,9273253,dc3f25efff717d85d27fe7bbe51bc2706027c581e077b6222e0a9473122e27db
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/paired_test.csv,1065,0ef609117bdf2563b92826fe165ac117d7de0a89b46a58e902b7302fad33f660
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/paired_test_bootstrap.csv,100345,ca888fc05d7c7afc4955c5f65110b63552b1f69ad777af700e24f602d71ddae8
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/point_metadata.csv,417,fa549ed8cc43b7b629cd6504ffa1330983e447dd464c4650c3d8895d0dcde54f
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/selected_box_metrics.csv,965,2ce75eba4cf3a984f23354a2006abf145af2cb190e91f76325d8d3b23462156c
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/selected_box_metrics_grid_candidates.csv,502,6872dbfcb098705345926d60ae3c6808802d25abaa2ac5772772e687e07fb73c
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/selected_model_metrics.csv,1084,bff62268eacae3bf162158dac5ba922e7664e996e83fb290587693de6fb7c4d0
fair_study/t_seed_robustness/run_t_20260820_final/rep_005/vector_m10p000/selected_model_metrics_profile_candidates.csv,746,28f5d9bfacfdae574f235371cf5e66d0dbb009949aed09ddde20b6a71770f93e
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/boxes/q160.csv,981,b268a18fa80d1a4e081f790b825108d2899970b07476a91a7b555ea9086081f0
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/boxes/q160_candidates.csv,3882,577539641016592a5d1db0ac8a5a0c23c7d594ce0998cad09d659a20bd3b04a5
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/boxes/q40.csv,971,b9cba1101a6320ca423231ba0c807898c443363d4189ea0648cb734167791d12
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/boxes/q40_candidates.csv,3792,ede51b29f076e394d0c7e04f4306e40db6904c28546b17f3a59fef087ac8c0a2
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/boxes/q80.csv,966,6406c00268fb523dba0165eb1e46c69662a384a5cc02fd1769561b9f569cd0ca
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/boxes/q80_candidates.csv,3772,dafb0adc865a783e175c6fee49b69bd03153da88e308a49804aab4bdc3450a13
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/data/photon_test.root,2670475,a255f3cf0845b8b854342d3bf44f29f67eb0737e4564d926de14fe6cb9211bb6
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/data/photon_train.root,3820608,9e5fecaab26db807484746e476cf501d41cffeb5f8907ee6decd1c4fe46ced34
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/data/photon_validation.root,2496380,4c8f692b1c998d8a3fbaebfc293577f631591902ba9c2147ceedc5ed1dfa21a6
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/data/signal_test.root,2456710,d9a2872eb2f92b6b91e6a2697d256b78c66af3e0786d2df6e81c253f76d6a420
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/data/signal_train.root,3441962,b215a4b61a7f88facda8881b3fefd0be982074e112bc3d40c0fe0fcf850bf416
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/data/signal_validation.root,2321935,11c9311cbeae9efe448986435ab36fd6c44bf5692541a3caf92e35dd6222a6f2
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/logs/paired_test.log,2521,ecfff07124f9b6408fd7e406a0dc7ea245b3e36ba5605779c47fedcb8b38c7b4
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/logs/photon_test.log,2283,88038f816fb937be6561b0b5c04b8e6e7b2ed29b00c957023512ba6ddcec8223
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/logs/photon_train.log,2271,d473a031a95fc4d71a79b6731f41ae649b97d5203a302ae41b2f5e7afe178483
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/logs/photon_validation.log,2296,e97f30e91e6679324c8f35ca99048420d7feb7321bf2ba78fd08a42d6f48f1a6
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/logs/rectangular_q160.log,1059,20fa1b07f3312ff455015ea73b3f8d8fce2b6d17a1258213c3f61a6cf19776e6
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/logs/rectangular_q40.log,1059,7f53923f3044228ed923e189f23d8d3f5b15616fd76345d193c8277da98223f4
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/logs/rectangular_q80.log,1059,9dd22f3f368d77bda503dc076b36b935550596265041d814b8d9946d353d0b8e
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/logs/signal_test.log,2230,cb1ce4efdee087f9ebb9aaf521819eec7201b0f63c9cafa89325f44e096a925a
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/logs/signal_train.log,2232,a85b4eeab12bbf3fb8b2acaef6601ba04a2d23bb5f5608ec1312c71a6a55a0aa
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/logs/signal_validation.log,2242,9674fcf097392c4ab4096b8143aada187e2e3be3db0a9ab75b2c6284d796592c
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/logs/tmva_depth2.log,16120,07e25f6c4cceb63390cf56f5c9c7da4a6e52565f2dc07dc9a130c1e81cb7c744
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/logs/tmva_depth3.log,16120,0ce0e1e58cc9bbb53f05bf44a217d1f6b121d202d42b9a632d427a6b58944bbf
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/logs/tmva_depth3_800.log,16137,4a6643e1db564fb9a01433706cb186c0aaaa6e3681c348752e5e329f6a13580c
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/logs/tmva_depth4.log,16120,4bc13d00cb0a0be2841e07b7bad095bd155ef3bdf1d9a7eb84dc7c70d81a8678
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/models/depth2/dataset/weights/TMVAClassification_BDTG.class.C,179083,922dde3d0fcf1aede4b00865437e119c586591a3d29e6d7b9a72f83a0eea991a
fair_study/t_seed_robustness/run_t_20260820_final/rep_006/scalar_m10p000/models/depth2/dataset/weights/TMVAClassification_BDTG.weights.xml,600236,fdec984dcbb860610cf18a98610b1b354549eb676bb16f1b69cb07916b2fa31c
